          27
         105
 HERA1+2 NCep 920                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
 0.20000E+02 0.30000E+02 0.00000E+00 0.99505E+07 0.15528E+06 0.24006E+07 0.10724E+08 0.98186E+07 0.00000E+00 0.00000E+00 0.84926E+00   28   1/0.00000E+00
 0.30000E+02 0.45000E+02 0.00000E+00 0.12530E+07 0.22033E+05 0.25942E+06 0.14114E+07 0.12654E+07 0.00000E+00 0.00000E+00 -.56362E+00   28   1/0.00000E+00
 0.45000E+02 0.60000E+02 0.00000E+00 0.22480E+06 0.53787E+04 0.33991E+05 0.23668E+06 0.21721E+06 0.00000E+00 0.00000E+00 0.14108E+01   28   1/0.00000E+00
 0.60000E+02 0.80000E+02 0.00000E+00 0.53210E+05 0.74068E+03 0.60809E+04 0.55391E+05 0.53510E+05 0.00000E+00 0.00000E+00 -.40521E+00   28   1/0.00000E+00
 0.80000E+02 0.11000E+03 0.00000E+00 0.11294E+05 0.14270E+03 0.13032E+04 0.11772E+05 0.11354E+05 0.00000E+00 0.00000E+00 -.41798E+00   28   1/0.00000E+00
 0.11000E+03 0.16000E+03 0.00000E+00 0.18754E+04 0.23189E+02 0.20443E+03 0.19291E+04 0.18576E+04 0.00000E+00 0.00000E+00 0.76851E+00   28   1/0.00000E+00
 0.16000E+03 0.21000E+03 0.00000E+00 0.30337E+03 0.38095E+01 0.37087E+02 0.31090E+03 0.30449E+03 0.00000E+00 0.00000E+00 -.29312E+00   28   1/0.00000E+00
 0.21000E+03 0.26000E+03 0.00000E+00 0.74716E+02 0.94135E+00 0.96583E+01 0.75926E+02 0.75906E+02 0.00000E+00 0.00000E+00 -.12639E+01   28   1/0.00000E+00
 0.26000E+03 0.31000E+03 0.00000E+00 0.23900E+02 0.28437E+00 0.33385E+01 0.23709E+02 0.23734E+02 0.00000E+00 0.00000E+00 0.58264E+00   28   1/0.00000E+00
 0.31000E+03 0.40000E+03 0.00000E+00 0.67899E+01 0.83516E-01 0.10358E+01 0.66058E+01 0.67085E+01 0.00000E+00 0.00000E+00 0.97474E+00   28   1/0.00000E+00
 0.40000E+03 0.50000E+03 0.00000E+00 0.14366E+01 0.25495E-01 0.21892E+00 0.14141E+01 0.14300E+01 0.00000E+00 0.00000E+00 0.25888E+00   28   1/0.00000E+00
 0.50000E+03 0.60000E+03 0.00000E+00 0.36845E+00 0.10656E-01 0.56656E-01 0.35785E+00 0.36375E+00 0.00000E+00 0.00000E+00 0.44081E+00   28   1/0.00000E+00
 0.60000E+03 0.80000E+03 0.00000E+00 0.74972E-01 0.33563E-02 0.13253E-01 0.71380E-01 0.74001E-01 0.00000E+00 0.00000E+00 0.28944E+00   28   1/0.00000E+00
 0.80000E+03 0.10000E+04 0.00000E+00 0.90860E-02 0.10911E-02 0.22215E-02 0.91074E-02 0.93677E-02 0.00000E+00 0.00000E+00 -.25816E+00   28   1/0.00000E+00
 0.10000E+04 0.12000E+04 0.00000E+00 0.16140E-02 0.43808E-03 0.62318E-03 0.14314E-02 0.14745E-02 0.00000E+00 0.00000E+00 0.31835E+00   28   1/0.00000E+00
 0.12000E+04 0.15000E+04 0.00000E+00 0.23500E-03 0.12073E-03 0.15622E-03 0.18023E-03 0.18468E-03 0.00000E+00 0.00000E+00 0.41676E+00   28   1/0.00000E+00
          29
 ATLAS Jet data 0.8 <= |y| < 1.2 R=0.6                                           
Plot1@Experiment:ATLAS@ExtraLabel:pp #rightarrow jets; #sqrt{s} = 7 TeV; R=0.6 0.8 #leq |y| < 1.2 @Title:2010 @XTitle: #p_{T}[GeV] @YTitle: d#sigma/dyd#p_{T} [pb/GeV] @Xlog@Ylog
 pt1         pt2         dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.20000E+02 0.30000E+02 0.00000E+00 0.85425E+07 0.16151E+06 0.20367E+07 0.99619E+07 0.85290E+07 0.00000E+00 0.00000E+00 0.83661E-01   29   1/0.00000E+00
 0.30000E+02 0.45000E+02 0.00000E+00 0.11207E+07 0.24028E+05 0.24274E+06 0.13017E+07 0.11245E+07 0.00000E+00 0.00000E+00 -.15692E+00   29   1/0.00000E+00
 0.45000E+02 0.60000E+02 0.00000E+00 0.19875E+06 0.56465E+04 0.32660E+05 0.21947E+06 0.19958E+06 0.00000E+00 0.00000E+00 -.14680E+00   29   1/0.00000E+00
 0.60000E+02 0.80000E+02 0.00000E+00 0.48360E+05 0.75118E+03 0.60523E+04 0.51131E+05 0.48340E+05 0.00000E+00 0.00000E+00 0.26129E-01   29   1/0.00000E+00
 0.80000E+02 0.11000E+03 0.00000E+00 0.10291E+05 0.15325E+03 0.11822E+04 0.10755E+05 0.10288E+05 0.00000E+00 0.00000E+00 0.16379E-01   29   1/0.00000E+00
 0.11000E+03 0.16000E+03 0.00000E+00 0.16559E+04 0.23314E+02 0.19649E+03 0.17246E+04 0.16516E+04 0.00000E+00 0.00000E+00 0.18586E+00   29   1/0.00000E+00
 0.16000E+03 0.21000E+03 0.00000E+00 0.26001E+03 0.38885E+01 0.32448E+02 0.27434E+03 0.26167E+03 0.00000E+00 0.00000E+00 -.42583E+00   29   1/0.00000E+00
 0.21000E+03 0.26000E+03 0.00000E+00 0.61720E+02 0.97011E+00 0.83461E+01 0.65186E+02 0.62231E+02 0.00000E+00 0.00000E+00 -.52665E+00   29   1/0.00000E+00
 0.26000E+03 0.31000E+03 0.00000E+00 0.19495E+02 0.27719E+00 0.29335E+01 0.20159E+02 0.19344E+02 0.00000E+00 0.00000E+00 0.54623E+00   29   1/0.00000E+00
 0.31000E+03 0.40000E+03 0.00000E+00 0.52447E+01 0.85334E-01 0.81987E+00 0.54238E+01 0.52240E+01 0.00000E+00 0.00000E+00 0.24302E+00   29   1/0.00000E+00
 0.40000E+03 0.50000E+03 0.00000E+00 0.10967E+01 0.24910E-01 0.16816E+00 0.11199E+01 0.10851E+01 0.00000E+00 0.00000E+00 0.46436E+00   29   1/0.00000E+00
 0.50000E+03 0.60000E+03 0.00000E+00 0.25174E+00 0.91724E-02 0.42168E-01 0.26486E+00 0.25721E+00 0.00000E+00 0.00000E+00 -.59558E+00   29   1/0.00000E+00
 0.60000E+03 0.80000E+03 0.00000E+00 0.47221E-01 0.31453E-02 0.98337E-02 0.47672E-01 0.46056E-01 0.00000E+00 0.00000E+00 0.37052E+00   29   1/0.00000E+00
 0.80000E+03 0.10000E+04 0.00000E+00 0.29720E-02 0.83114E-03 0.99291E-03 0.47713E-02 0.45458E-02 0.00000E+00 0.00000E+00 -.18936E+01   29   1/0.00000E+00
 0.10000E+04 0.12000E+04 0.00000E+00 0.45400E-03 0.30650E-03 0.31965E-03 0.52850E-03 0.48783E-03 0.00000E+00 0.00000E+00 -.11036E+00   29   1/0.00000E+00
 0.12000E+04 0.15000E+04 0.00000E+00 0.10100E-03 0.71790E-04 0.12452E-03 0.39335E-04 0.33821E-04 0.00000E+00 0.00000E+00 0.93577E+00   29   1/0.00000E+00
         506
 ATLAS W- lepton rapidity 2011                                                   
Plot1@Experiment:ATLAS@ExtraLabel:pp #rightarrow W^{-}; #sqrt{s} = 7 TeV; #int L = 4.7 fb^{-1}@Title: @XTitle: y @YTitle: d#sigma/dy [pb]
 eta_min     eta_max     dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.00000E+00 0.21000E+00 0.00000E+00 0.43645E+03 0.91867E+00 0.82275E+01 0.44439E+03 0.43575E+03 0.00000E+00 0.00000E+00 0.76566E+00  506   1/0.00000E+00
 0.21000E+00 0.42000E+00 0.00000E+00 0.43278E+03 0.99456E+00 0.81229E+01 0.44307E+03 0.43329E+03 0.00000E+00 0.00000E+00 -.51350E+00  506   1/0.00000E+00
 0.42000E+00 0.63000E+00 0.00000E+00 0.42929E+03 0.84430E+00 0.80557E+01 0.43847E+03 0.43004E+03 0.00000E+00 0.00000E+00 -.89380E+00  506   1/0.00000E+00
 0.63000E+00 0.84000E+00 0.00000E+00 0.42338E+03 0.83661E+00 0.79543E+01 0.43129E+03 0.42304E+03 0.00000E+00 0.00000E+00 0.40417E+00  506   1/0.00000E+00
 0.84000E+00 0.10500E+01 0.00000E+00 0.41364E+03 0.88112E+00 0.77799E+01 0.42257E+03 0.41377E+03 0.00000E+00 0.00000E+00 -.14745E+00  506   1/0.00000E+00
 0.10500E+01 0.13700E+01 0.00000E+00 0.40526E+03 0.74838E+00 0.76758E+01 0.40961E+03 0.40392E+03 0.00000E+00 0.00000E+00 0.17934E+01  506   1/0.00000E+00
 0.13700E+01 0.15200E+01 0.00000E+00 0.38802E+03 0.15704E+01 0.74281E+01 0.39520E+03 0.38823E+03 0.00000E+00 0.00000E+00 -.13167E+00  506   1/0.00000E+00
 0.15200E+01 0.17400E+01 0.00000E+00 0.37751E+03 0.93831E+00 0.72020E+01 0.38282E+03 0.37658E+03 0.00000E+00 0.00000E+00 0.99201E+00  506   1/0.00000E+00
 0.17400E+01 0.19500E+01 0.00000E+00 0.36582E+03 0.10038E+01 0.69950E+01 0.36759E+03 0.36323E+03 0.00000E+00 0.00000E+00 0.25759E+01  506   1/0.00000E+00
 0.19500E+01 0.21800E+01 0.00000E+00 0.34470E+03 0.86575E+00 0.65863E+01 0.35120E+03 0.34493E+03 0.00000E+00 0.00000E+00 -.26564E+00  506   1/0.00000E+00
 0.21800E+01 0.25000E+01 0.00000E+00 0.31904E+03 0.86813E+00 0.62812E+01 0.32665E+03 0.31961E+03 0.00000E+00 0.00000E+00 -.66095E+00  506   1/0.00000E+00
         507
 ATLAS W+ lepton rapidity 2011                                                   
Plot1@Experiment:ATLAS@ExtraLabel:pp #rightarrow W^{+}; #sqrt{s} = 7 TeV; #int L = 4.7 fb^{-1}@Title: @XTitle: y @YTitle: d#sigma/dy [pb]
 eta_min     eta_max     dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.00000E+00 0.21000E+00 0.00000E+00 0.57715E+03 0.12421E+01 0.10885E+02 0.59030E+03 0.57697E+03 0.00000E+00 0.00000E+00 0.14851E+00  507   1/0.00000E+00
 0.21000E+00 0.42000E+00 0.00000E+00 0.57687E+03 0.12687E+01 0.10834E+02 0.59145E+03 0.57746E+03 0.00000E+00 0.00000E+00 -.46115E+00  507   1/0.00000E+00
 0.42000E+00 0.63000E+00 0.00000E+00 0.58175E+03 0.11025E+01 0.10900E+02 0.59474E+03 0.58155E+03 0.00000E+00 0.00000E+00 0.17982E+00  507   1/0.00000E+00
 0.63000E+00 0.84000E+00 0.00000E+00 0.58607E+03 0.11882E+01 0.11011E+02 0.59920E+03 0.58634E+03 0.00000E+00 0.00000E+00 -.22979E+00  507   1/0.00000E+00
 0.84000E+00 0.10500E+01 0.00000E+00 0.58633E+03 0.13109E+01 0.11029E+02 0.60378E+03 0.58855E+03 0.00000E+00 0.00000E+00 -.16950E+01  507   1/0.00000E+00
 0.10500E+01 0.13700E+01 0.00000E+00 0.59907E+03 0.11119E+01 0.11257E+02 0.61056E+03 0.59920E+03 0.00000E+00 0.00000E+00 -.11331E+00  507   1/0.00000E+00
 0.13700E+01 0.15200E+01 0.00000E+00 0.59675E+03 0.23418E+01 0.11417E+02 0.61597E+03 0.60208E+03 0.00000E+00 0.00000E+00 -.22780E+01  507   1/0.00000E+00
 0.15200E+01 0.17400E+01 0.00000E+00 0.60417E+03 0.13241E+01 0.11443E+02 0.61776E+03 0.60514E+03 0.00000E+00 0.00000E+00 -.73248E+00  507   1/0.00000E+00
 0.17400E+01 0.19500E+01 0.00000E+00 0.60693E+03 0.16519E+01 0.11524E+02 0.61324E+03 0.60453E+03 0.00000E+00 0.00000E+00 0.14549E+01  507   1/0.00000E+00
 0.19500E+01 0.21800E+01 0.00000E+00 0.59340E+03 0.14274E+01 0.11228E+02 0.60610E+03 0.59362E+03 0.00000E+00 0.00000E+00 -.15466E+00  507   1/0.00000E+00
 0.21800E+01 0.25000E+01 0.00000E+00 0.55846E+03 0.13066E+01 0.10701E+02 0.57556E+03 0.56000E+03 0.00000E+00 0.00000E+00 -.11754E+01  507   1/0.00000E+00
         504
 ATLAS high mass CC Z rapidity 2011                                              
Plot1@Experiment:ATLAS@ExtraLabel:pp #rightarrow Z; #sqrt{s} = 7 TeV; #int L = 4.7 fb^{-1}@Title: 116 < M_{Z} < 150@XTitle: y @YTitle: d#sigma/dy [pb]
 y_min       y_max       dummy          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.00000E+00 0.40000E+00 0.00000E+00 0.15104E+01 0.24545E-01 0.40266E-01 0.14435E+01 0.14495E+01 0.00000E+00 0.00000E+00 0.24795E+01  504   1/0.00000E+00
 0.40000E+00 0.80000E+00 0.00000E+00 0.14581E+01 0.21743E-01 0.37344E-01 0.14363E+01 0.14481E+01 0.00000E+00 0.00000E+00 0.45955E+00  504   1/0.00000E+00
 0.80000E+00 0.12000E+01 0.00000E+00 0.13497E+01 0.22062E-01 0.35167E-01 0.13580E+01 0.13625E+01 0.00000E+00 0.00000E+00 -.58225E+00  504   1/0.00000E+00
 0.12000E+01 0.16000E+01 0.00000E+00 0.11829E+01 0.19929E-01 0.31389E-01 0.11459E+01 0.11500E+01 0.00000E+00 0.00000E+00 0.16518E+01  504   1/0.00000E+00
 0.16000E+01 0.20000E+01 0.00000E+00 0.77046E+00 0.17695E-01 0.23705E-01 0.79104E+00 0.78727E+00 0.00000E+00 0.00000E+00 -.94975E+00  504   1/0.00000E+00
 0.20000E+01 0.24000E+01 0.00000E+00 0.32871E+00 0.11368E-01 0.13396E-01 0.33225E+00 0.33276E+00 0.00000E+00 0.00000E+00 -.35609E+00  504   1/0.00000E+00
         401
 LHCb 7TeV Dzero pT-y cross section normalised in y                              
Plot1@Experiment:LHCb #sqrt{s} = 7 TeV D^{0}@ExtraLabel:pp #rightarrow D^{0} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:0.0 < p_{T} < 1.0 [GeV]
Plot2@Experiment:LHCb #sqrt{s} = 7 TeV D^{0}@ExtraLabel:pp #rightarrow D^{0} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:1.0 < p_{T} < 2.0 [GeV]
Plot3@Experiment:LHCb #sqrt{s} = 7 TeV D^{0}@ExtraLabel:pp #rightarrow D^{0} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:2.0 < p_{T} < 3.0 [GeV]
Plot4@Experiment:LHCb #sqrt{s} = 7 TeV D^{0}@ExtraLabel:pp #rightarrow D^{0} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:3.0 < p_{T} < 4.0 [GeV]
Plot5@Experiment:LHCb #sqrt{s} = 7 TeV D^{0}@ExtraLabel:pp #rightarrow D^{0} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:4.0 < p_{T} < 5.0 [GeV]
Plot6@Experiment:LHCb #sqrt{s} = 7 TeV D^{0}@ExtraLabel:pp #rightarrow D^{0} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:5.0 < p_{T} < 6.0 [GeV]
Plot7@Experiment:LHCb #sqrt{s} = 7 TeV D^{0}@ExtraLabel:pp #rightarrow D^{0} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:6.0 < p_{T} < 7.0 [GeV]
Plot8@Experiment:LHCb #sqrt{s} = 7 TeV D^{0}@ExtraLabel:pp #rightarrow D^{0} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:7.0 < p_{T} < 8.0 [GeV]
 ymin        ymax        pTmin          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.20000E+01 0.25000E+01 0.00000E+00 0.12483E+01 0.86429E-01 0.10274E+00 -.46301E+00 -.44137E+00 0.00000E+00 0.00000E+00 0.19550E+02  401   1/0.22500E+01
 0.20000E+01 0.25000E+01 0.10000E+01 0.11362E+01 0.75003E-01 0.70625E-01 0.15584E+01 0.15292E+01 0.00000E+00 0.00000E+00 -.52402E+01  401   2/0.22500E+01
 0.20000E+01 0.25000E+01 0.20000E+01 0.12551E+01 0.55043E-01 0.64804E-01 0.14255E+01 0.14104E+01 0.00000E+00 0.00000E+00 -.28209E+01  401   3/0.22500E+01
 0.20000E+01 0.25000E+01 0.30000E+01 0.13351E+01 0.92525E-01 0.99668E-01 0.14544E+01 0.13790E+01 0.00000E+00 0.00000E+00 -.47382E+00  401   4/0.22500E+01
 0.20000E+01 0.25000E+01 0.40000E+01 0.12960E+01 0.10697E+00 0.11584E+00 0.15045E+01 0.14002E+01 0.00000E+00 0.00000E+00 -.97494E+00  401   5/0.22500E+01
 0.20000E+01 0.25000E+01 0.50000E+01 0.15008E+01 0.14033E+00 0.18935E+00 0.15603E+01 0.16258E+01 0.00000E+00 0.00000E+00 -.89081E+00  401   6/0.22500E+01
 0.20000E+01 0.25000E+01 0.60000E+01 0.16455E+01 0.19736E+00 0.28962E+00 0.16179E+01 0.17056E+01 0.00000E+00 0.00000E+00 -.30455E+00  401   7/0.22500E+01
 0.20000E+01 0.25000E+01 0.70000E+01 0.18720E+01 0.34495E+00 0.56722E+00 0.16762E+01 0.20475E+01 0.00000E+00 0.00000E+00 -.50874E+00  401   8/0.22500E+01
 0.25000E+01 0.30000E+01 0.00000E+00 0.10607E+01 0.21787E-01 0.70036E-01 0.28084E+00 0.26771E+00 0.00000E+00 0.00000E+00 0.36396E+02  401   1/0.27500E+01
 0.25000E+01 0.30000E+01 0.10000E+01 0.11322E+01 0.51224E-01 0.60058E-01 0.12830E+01 0.12590E+01 0.00000E+00 0.00000E+00 -.24751E+01  401   2/0.27500E+01
 0.25000E+01 0.30000E+01 0.20000E+01 0.11985E+01 0.40418E-01 0.55185E-01 0.12201E+01 0.12071E+01 0.00000E+00 0.00000E+00 -.21495E+00  401   3/0.27500E+01
 0.25000E+01 0.30000E+01 0.30000E+01 0.11137E+01 0.47406E-01 0.60452E-01 0.12360E+01 0.11720E+01 0.00000E+00 0.00000E+00 -.12284E+01  401   4/0.27500E+01
 0.25000E+01 0.30000E+01 0.40000E+01 0.11219E+01 0.80985E-01 0.92929E-01 0.12618E+01 0.11744E+01 0.00000E+00 0.00000E+00 -.64813E+00  401   5/0.27500E+01
 0.25000E+01 0.30000E+01 0.50000E+01 0.14205E+01 0.10214E+00 0.16574E+00 0.12897E+01 0.13439E+01 0.00000E+00 0.00000E+00 0.75024E+00  401   6/0.27500E+01
 0.25000E+01 0.30000E+01 0.60000E+01 0.14415E+01 0.14730E+00 0.24139E+00 0.13180E+01 0.13895E+01 0.00000E+00 0.00000E+00 0.35306E+00  401   7/0.27500E+01
 0.25000E+01 0.30000E+01 0.70000E+01 0.19280E+01 0.26116E+00 0.54944E+00 0.13462E+01 0.16444E+01 0.00000E+00 0.00000E+00 0.10860E+01  401   8/0.27500E+01
 0.35000E+01 0.40000E+01 0.00000E+00 0.88372E+00 0.65722E-01 0.61598E-01 0.16211E+01 0.15454E+01 0.00000E+00 0.00000E+00 -.10068E+02  401   1/0.37500E+01
 0.35000E+01 0.40000E+01 0.10000E+01 0.87028E+00 0.34408E-01 0.48264E-01 0.72045E+00 0.70696E+00 0.00000E+00 0.00000E+00 0.47465E+01  401   2/0.37500E+01
 0.35000E+01 0.40000E+01 0.20000E+01 0.85061E+00 0.33320E-01 0.44598E-01 0.77281E+00 0.76461E+00 0.00000E+00 0.00000E+00 0.25811E+01  401   3/0.37500E+01
 0.35000E+01 0.40000E+01 0.30000E+01 0.72364E+00 0.52104E-01 0.56993E-01 0.75670E+00 0.71748E+00 0.00000E+00 0.00000E+00 0.11818E+00  401   4/0.37500E+01
 0.35000E+01 0.40000E+01 0.40000E+01 0.68872E+00 0.60279E-01 0.67268E-01 0.73381E+00 0.68295E+00 0.00000E+00 0.00000E+00 0.95640E-01  401   5/0.37500E+01
 0.35000E+01 0.40000E+01 0.50000E+01 0.78331E+00 0.78639E-01 0.10825E+00 0.71035E+00 0.74020E+00 0.00000E+00 0.00000E+00 0.54826E+00  401   6/0.37500E+01
 0.35000E+01 0.40000E+01 0.60000E+01 0.77926E+00 0.11842E+00 0.16179E+00 0.68759E+00 0.72487E+00 0.00000E+00 0.00000E+00 0.45931E+00  401   7/0.37500E+01
 0.35000E+01 0.40000E+01 0.70000E+01 0.91200E+00 0.25163E+00 0.36615E+00 0.66590E+00 0.81342E+00 0.00000E+00 0.00000E+00 0.39177E+00  401   8/0.37500E+01
 0.40000E+01 0.45000E+01 0.00000E+00 0.63051E+00 0.13934E+00 0.70966E-01 0.20494E+01 0.19536E+01 0.00000E+00 0.00000E+00 -.94958E+01  401   1/0.42500E+01
 0.40000E+01 0.45000E+01 0.10000E+01 0.63022E+00 0.38563E-01 0.51259E-01 0.46218E+00 0.45353E+00 0.00000E+00 0.00000E+00 0.45819E+01  401   2/0.42500E+01
 0.40000E+01 0.45000E+01 0.20000E+01 0.58221E+00 0.47287E-01 0.52550E-01 0.55078E+00 0.54494E+00 0.00000E+00 0.00000E+00 0.78825E+00  401   3/0.42500E+01
 0.40000E+01 0.45000E+01 0.30000E+01 0.49521E+00 0.52396E-01 0.53828E-01 0.52168E+00 0.49465E+00 0.00000E+00 0.00000E+00 0.10742E-01  401   4/0.42500E+01
 0.40000E+01 0.45000E+01 0.40000E+01 0.39624E+00 0.75315E-01 0.69843E-01 0.48292E+00 0.44945E+00 0.00000E+00 0.00000E+00 -.70645E+00  401   5/0.42500E+01
 0.40000E+01 0.45000E+01 0.50000E+01 0.51685E+00 0.15542E+00 0.17501E+00 0.44503E+00 0.46373E+00 0.00000E+00 0.00000E+00 0.34177E+00  401   6/0.42500E+01
         402
 LHCb 7TeV Dch pT-y cross section normalised in y                                
Plot1@Experiment:LHCb #sqrt{s} = 7 TeV D^{#pm}@ExtraLabel:pp #rightarrow D^{#pm} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:0.0 < p_{T} < 1.0 [GeV]
Plot2@Experiment:LHCb #sqrt{s} = 7 TeV D^{#pm}@ExtraLabel:pp #rightarrow D^{#pm} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:1.0 < p_{T} < 2.0 [GeV]
Plot3@Experiment:LHCb #sqrt{s} = 7 TeV D^{#pm}@ExtraLabel:pp #rightarrow D^{#pm} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:2.0 < p_{T} < 3.0 [GeV]
Plot4@Experiment:LHCb #sqrt{s} = 7 TeV D^{#pm}@ExtraLabel:pp #rightarrow D^{#pm} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:3.0 < p_{T} < 4.0 [GeV]
Plot5@Experiment:LHCb #sqrt{s} = 7 TeV D^{#pm}@ExtraLabel:pp #rightarrow D^{#pm} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:4.0 < p_{T} < 5.0 [GeV]
Plot6@Experiment:LHCb #sqrt{s} = 7 TeV D^{#pm}@ExtraLabel:pp #rightarrow D^{#pm} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:5.0 < p_{T} < 6.0 [GeV]
Plot7@Experiment:LHCb #sqrt{s} = 7 TeV D^{#pm}@ExtraLabel:pp #rightarrow D^{#pm} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:6.0 < p_{T} < 7.0 [GeV]
Plot8@Experiment:LHCb #sqrt{s} = 7 TeV D^{#pm}@ExtraLabel:pp #rightarrow D^{#pm} @XTitle: y [GeV] @YTitle: #frac{d#sigma/dy}{d#sigma/dy_{0}} @Title:7.0 < p_{T} < 8.0 [GeV]
 ymin        ymax        pTmin          data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.20000E+01 0.25000E+01 0.10000E+01 0.10950E+01 0.25718E+00 0.21930E+00 0.15694E+01 0.15764E+01 0.00000E+00 0.00000E+00 -.18719E+01  402   2/0.22500E+01
 0.20000E+01 0.25000E+01 0.20000E+01 0.10286E+01 0.14966E+00 0.13558E+00 0.14221E+01 0.13338E+01 0.00000E+00 0.00000E+00 -.20397E+01  402   3/0.22500E+01
 0.20000E+01 0.25000E+01 0.30000E+01 0.11064E+01 0.13650E+00 0.12129E+00 0.14477E+01 0.13796E+01 0.00000E+00 0.00000E+00 -.20010E+01  402   4/0.22500E+01
 0.20000E+01 0.25000E+01 0.40000E+01 0.12326E+01 0.13929E+00 0.13662E+00 0.14959E+01 0.14503E+01 0.00000E+00 0.00000E+00 -.15626E+01  402   5/0.22500E+01
 0.20000E+01 0.25000E+01 0.50000E+01 0.11993E+01 0.22421E+00 0.20108E+00 0.15500E+01 0.14688E+01 0.00000E+00 0.00000E+00 -.12021E+01  402   6/0.22500E+01
 0.20000E+01 0.25000E+01 0.60000E+01 0.10663E+01 0.21801E+00 0.24482E+00 0.16060E+01 0.11903E+01 0.00000E+00 0.00000E+00 -.56875E+00  402   7/0.22500E+01
 0.20000E+01 0.25000E+01 0.70000E+01 0.17429E+01 0.32243E+00 0.48663E+00 0.16627E+01 0.16158E+01 0.00000E+00 0.00000E+00 0.39408E+00  402   8/0.22500E+01
 0.25000E+01 0.30000E+01 0.00000E+00 0.12385E+01 0.56312E-01 0.24954E+00 0.30832E+00 0.42390E+00 0.00000E+00 0.00000E+00 0.14466E+02  402   1/0.27500E+01
 0.25000E+01 0.30000E+01 0.10000E+01 0.10390E+01 0.13578E+00 0.14769E+00 0.12887E+01 0.12944E+01 0.00000E+00 0.00000E+00 -.18811E+01  402   2/0.27500E+01
 0.25000E+01 0.30000E+01 0.20000E+01 0.10951E+01 0.98151E-01 0.11564E+00 0.12184E+01 0.11428E+01 0.00000E+00 0.00000E+00 -.48639E+00  402   3/0.27500E+01
 0.25000E+01 0.30000E+01 0.30000E+01 0.11597E+01 0.77107E-01 0.89674E-01 0.12327E+01 0.11747E+01 0.00000E+00 0.00000E+00 -.19537E+00  402   4/0.27500E+01
 0.25000E+01 0.30000E+01 0.40000E+01 0.12632E+01 0.73182E-01 0.98003E-01 0.12576E+01 0.12192E+01 0.00000E+00 0.00000E+00 0.60113E+00  402   5/0.27500E+01
 0.25000E+01 0.30000E+01 0.50000E+01 0.12491E+01 0.94520E-01 0.12971E+00 0.12847E+01 0.12174E+01 0.00000E+00 0.00000E+00 0.33499E+00  402   6/0.27500E+01
 0.25000E+01 0.30000E+01 0.60000E+01 0.95580E+00 0.11133E+00 0.18945E+00 0.13123E+01 0.97261E+00 0.00000E+00 0.00000E+00 -.15103E+00  402   7/0.27500E+01
